,cma_cloudsnow,cma,cma_dust,cma_volcanic,cma_smoke,cma_testlist1,cma_testlist2,cma_status_flag,cma_conditions,cma_quality,ny,nx,cma_pal1,cma_pal2,cma_pal3,cma_cloudsnow_pal1,cma_cloudsnow_pal2,cma_cloudsnow_pal3,cma_dust_pal1,cma_dust_pal2,cma_dust_pal3,cma_volcanic_pal1,cma_volcanic_pal2,cma_volcanic_pal3,cma_smoke_pal1,cma_smoke_pal2,cma_smoke_pal3
255,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,4803646.0,-2679360.2,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
256,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,4800645.5,-2676359.8,,,,,,,,,,,,,,,
257,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,4797645.0,-2673359.5,,,,,,,,,,,,,,,
258,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,4794644.5,-2670359.0,,,,,,,,,,,,,,,
259,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,4791644.5,-2667358.5,,,,,,,,,,,,,,,
260,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,4788644.0,-2664358.2,,,,,,,,,,,,,,,
261,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,4785643.5,-2661357.8,,,,,,,,,,,,,,,
262,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,4782643.0,-2658357.5,,,,,,,,,,,,,,,
263,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,4779642.5,-2655357.0,,,,,,,,,,,,,,,
264,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,4776642.5,-2652356.5,,,,,,,,,,,,,,,
265,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,4773642.0,-2649356.2,,,,,,,,,,,,,,,
266,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,4770641.5,-2646355.8,,,,,,,,,,,,,,,
267,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,4767641.0,-2643355.2,,,,,,,,,,,,,,,
268,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,4764640.5,-2640355.0,,,,,,,,,,,,,,,
269,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,4761640.5,-2637354.5,,,,,,,,,,,,,,,
270,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,4758640.0,-2634354.2,,,,,,,,,,,,,,,
271,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,4755639.5,-2631353.8,,,,,,,,,,,,,,,
272,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,4752639.0,-2628353.2,,,,,,,,,,,,,,,
273,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,4749638.5,-2625353.0,,,,,,,,,,,,,,,
274,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,4746638.5,-2622352.5,,,,,,,,,,,,,,,
275,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,4743638.0,-2619352.2,,,,,,,,,,,,,,,
276,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,4740637.5,-2616351.8,,,,,,,,,,,,,,,
277,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,4737637.0,-2613351.2,,,,,,,,,,,,,,,
278,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,4734636.5,-2610351.0,,,,,,,,,,,,,,,
279,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,4731636.5,-2607350.5,,,,,,,,,,,,,,,
280,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,4728636.0,-2604350.0,,,,,,,,,,,,,,,
281,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,4725635.5,-2601349.8,,,,,,,,,,,,,,,
282,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,4722635.0,-2598349.2,,,,,,,,,,,,,,,
283,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,4719634.5,-2595349.0,,,,,,,,,,,,,,,
284,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,4716634.5,-2592348.5,,,,,,,,,,,,,,,
285,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,4713634.0,-2589348.0,,,,,,,,,,,,,,,
286,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,4710633.5,-2586347.8,,,,,,,,,,,,,,,
287,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,4707633.0,-2583347.2,,,,,,,,,,,,,,,
288,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,4704632.5,-2580347.0,,,,,,,,,,,,,,,
289,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,4701632.0,-2577346.5,,,,,,,,,,,,,,,
290,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,4698632.0,-2574346.0,,,,,,,,,,,,,,,
291,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,4695631.5,-2571345.8,,,,,,,,,,,,,,,
292,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,4692631.0,-2568345.2,,,,,,,,,,,,,,,
293,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,4689630.5,-2565345.0,,,,,,,,,,,,,,,
294,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,4686630.0,-2562344.5,,,,,,,,,,,,,,,
295,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,4683630.0,-2559344.0,,,,,,,,,,,,,,,
296,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,4680629.5,-2556343.8,,,,,,,,,,,,,,,
297,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,4677629.0,-2553343.2,,,,,,,,,,,,,,,
298,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,4674628.5,-2550342.8,,,,,,,,,,,,,,,
299,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,4671628.0,-2547342.5,,,,,,,,,,,,,,,
300,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,4668628.0,-2544342.0,,,,,,,,,,,,,,,
301,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,4665627.5,-2541341.8,,,,,,,,,,,,,,,
302,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,4662627.0,-2538341.2,,,,,,,,,,,,,,,
303,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,4659626.5,-2535340.8,,,,,,,,,,,,,,,
304,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,4656626.0,-2532340.5,,,,,,,,,,,,,,,
305,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,4653626.0,-2529340.0,,,,,,,,,,,,,,,
306,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,4650625.5,-2526339.8,,,,,,,,,,,,,,,
307,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,4647625.0,-2523339.2,,,,,,,,,,,,,,,
308,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,4644624.5,-2520338.8,,,,,,,,,,,,,,,
309,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,4641624.0,-2517338.5,,,,,,,,,,,,,,,
310,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,4638624.0,-2514338.0,,,,,,,,,,,,,,,
311,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,4635623.5,-2511337.5,,,,,,,,,,,,,,,
312,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,4632623.0,-2508337.2,,,,,,,,,,,,,,,
313,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,4629622.5,-2505336.8,,,,,,,,,,,,,,,
314,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,4626622.0,-2502336.5,,,,,,,,,,,,,,,
315,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,4623622.0,-2499336.0,,,,,,,,,,,,,,,
316,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,4620621.5,-2496335.5,,,,,,,,,,,,,,,
317,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,4617621.0,-2493335.2,,,,,,,,,,,,,,,
318,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,4614620.5,-2490334.8,,,,,,,,,,,,,,,
319,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,4611620.0,-2487334.5,,,,,,,,,,,,,,,
320,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,4608619.5,-2484334.0,,,,,,,,,,,,,,,
321,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,4605619.5,-2481333.5,,,,,,,,,,,,,,,
322,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,4602619.0,-2478333.2,,,,,,,,,,,,,,,
323,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,4599618.5,-2475332.8,,,,,,,,,,,,,,,
324,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,4596618.0,-2472332.2,,,,,,,,,,,,,,,
325,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,4593617.5,-2469332.0,,,,,,,,,,,,,,,
326,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,4590617.5,-2466331.5,,,,,,,,,,,,,,,
327,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,4587617.0,-2463331.2,,,,,,,,,,,,,,,
328,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,4584616.5,-2460330.8,,,,,,,,,,,,,,,
329,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,4581616.0,-2457330.2,,,,,,,,,,,,,,,
330,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,4578615.5,-2454330.0,,,,,,,,,,,,,,,
331,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,4575615.5,-2451329.5,,,,,,,,,,,,,,,
332,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,4572615.0,-2448329.2,,,,,,,,,,,,,,,
333,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,-- -- -- ... -- -- --,1 1 1 ... 1 1 1,1 1 1 ... 1 1 1,4569614.5,-2445328.8,,,,,,,,,,,,,,,
